書名,著者名,定価,詳細ページURL,画像URL
［カラー図解］ 海底探検の科学,後藤忠徳　著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13607-9,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297136079.jpg
"60分でわかる！シリーズ
60分でわかる！電帳法＆経理DX 超入門",土屋裕昭，大沢大作　著,"定価1,430円（本体1,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13579-9,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135799.jpg
"情報処理技術者試験シリーズ
令和05年【下期】基本情報技術者 パーフェクトラーニング過去問題集",山本三雄　著,"定価1,496円（本体1,360円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13523-2,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135232.jpg
"パーフェクトガイドシリーズ
GIMP パーフェクトガイド",広田正康　著,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13549-2,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135492.jpg
"知識地図シリーズ
Kubernetesの知識地図現場での基礎から本番運用まで",青山真也，小竹智士，長谷川誠，川部勝也，岩井佑樹，杉浦智基　著,"定価2,970円（本体2,700円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13573-7,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135737.jpg
WEB+DB PRESS Vol.135,,"定価1,628円（本体1,480円＋税10%）",https://gihyo.jp/magazine/wdpress/archive/2023/vol135,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135713.jpg
デジタルイラスト 「塗り」の教科書［CLIP STUDIO PAINT PRO/EX/iPad対応］,サイドランチ　著,"定価2,596円（本体2,360円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13561-4,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135614.jpg
YouTubeライブ配信大全［OBS Studio対応版］,リンクアップ　著，株式会社アバンク　監修,"定価2,420円（本体2,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13555-3,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135553.jpg
"Webデザイナー養成講座シリーズ
【改訂第3版】WordPress 仕事の現場でサッと使える！ デザイン教科書［WordPress 6.x対応版］",中島真洋　著，ロクナナワークショップ　監修,"定価3,300円（本体3,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13577-5,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135775.jpg
これならわかる! Googleアナリティクス4 アクセス解析超入門,志鎌真奈美　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13493-8,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297134938.jpg
"COMODO（COMODO ライフブック）シリーズ
レシート探訪 1枚にみる小さな生活史",藤沢あかり　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13531-7,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135317.jpg
"図解即戦力シリーズ
図解即戦力ISO27001:2022の規格と審査がこれ1冊でしっかりわかる教科書",株式会社テクノソフト コンサルタント　岡田敏靖,"定価2,420円（本体2,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13541-6,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135416.jpg
"情報処理技術者試験シリーズ
令和05年【秋期】応用情報技術者 パーフェクトラーニング過去問題集",加藤昭，高見澤秀幸，矢野龍王　著,"定価2,090円（本体1,900円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13521-8,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135218.jpg
"図解即戦力シリーズ
図解即戦力金融業界のしくみとビジネスがこれ1冊でしっかりわかる教科書［改訂2版］",伊藤亮太　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13529-4,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_9784297135294.jpg
Software Design 2023年7月号,,"定価1,562円（本体1,420円＋税10%）",https://gihyo.jp/magazine/SD/archive/2023/202307,https://gihyo.jp/assets/images/cover/2023/thumb/TH64_642307.jpg
