書名,著者名,サブタイトル,記事,定価,発売日,ISBN,サイズ,ページ数,画像URL
年収300万円でも、死ぬまでお金に困らない！,"
					清水 学：著者				",「自分年金」で2400万円つくる50の知恵,"
投資に回す余裕はない人にこそ読んでほしい！投資信託会社を設立した労組幹部が教える、国や企業任せじゃない「自分年金」のつくり方。スタート資金は「自主的な賃金カット」「保険・住宅ローンのの見直し」でつくり、長期投資信託で2400万円を生み出す！ 
賃上げ要求をしても月数百円しか獲得できない時代、 労組幹部が教える「資産運用」の極意。 資産運用は、長い目で見て、着実に増やせ！ 
「投資に回す余裕がない」という人でも、自主的な賃金カット、保険・住宅ローンの見直しで、月に数万円は浮きます。 浮いたお金を「投資信託」で長期運用して、老後の生活資金をつくっておきましょう。 現役時代に、ぼんやりして何の準備もしていないと、自分がゆでられていることにも気づかない「ゆでガエル」になっている!? 
序章 間違いだらけ! あなたの「老後生活設計」の常識 第１章 家計の無駄を減らし、預貯金を増やす……それだけでは将来が厳しい! 第２章 あなたに本当に必要な保険の入り方─学資保険、介護保険はいらない? 第３章 年収300万円のマイホーム計画─56歳までに返済できる家を買いなさい! 第４章 将来が不安な人のための投資入門─「投資信託」で老後資金づくりを! 第５章 「でも投資は怖い」という人の実践入門─いつ、いくらから始めるか?
■著者：清水 学ファイナンシャルプランナー、ユニオン投信取締役、約1万1000人のセイコーエプソン労組副執行委員長。福岡大学経済学部ベンチャー起業論非常勤講師。1967年長野県塩尻市生まれ。高校時代は500人の暴走族を束ね、生徒会長を務める。高校卒業後、1986年にセイコーエプソン株式会社に入社し、パソコン周辺機器の設計に携わる。その後、セイコーエプソン労働組合の専従役員となり、本部書記長や副執行委員長を歴任。”可処分所得を上げるのは賃上げだけじゃない”をモットーに『ライフサポート活動』を立ち上げ、自労組・自社のみならず、他労組・他企業、地域社会などで、ライフプランに関する各種セミナー講師や相談業務を務める。2008年、セイコーエプソン労組出資の投資信託会社「ユニオン投信」を起業し、取締役となる。世界株安をよそに、評判は口コミで広がり、運用資産は13億円、顧客は1200人を超える。
","1,540円（本体1,400円+10%税）",2012年5月19日（土）,978-4-7973-6877-2,四六/2色,240,https://www.sbcr.jp/wp-content/uploads/product/4797368772-406x596.jpg
たった4年！学生大家から純資産6億円を築いた私の投資法,"
					石渡浩：著者				",借りて増やす技術,"
大学院卒業後に起業した資本金1000万円の不動産投資会社が、4年間で純資産6億円へと急成長！ 不動産投資は、キャッシュフローよりもストック（純資産）を重視せよ！
これからの不動産投資は、キャッシュフロー重視では破綻する!?
従来の不動産投資は、家賃収入から経費と返済額を引いたあとのキャッシュフロー（現金収支）を追求するものでした。
「家賃収入」という不労所得によりサラリーマンを辞めて悠々自適な生活を送る――実際に目標のキャッシュフローを達成して、サラリーマンを辞めた投資家が羨望のまなざしで、持てはやされました。
しかし、私はそのような不動産投資には懐疑的でした。
なぜなら、キャッシュフロー型の不動産投資は、低金利と高入居率が持続しない限り成り立たないビジネスモデルだからです。
たとえ無難にキャッシュフローが残ったとしても、将来の売却時に売却損が出れば蓄積したキャッシュフローが売却損の穴埋めに回り、リスクと比較して投資全体のリターンが低いと判断されます。
本書では、そんなキャッシュフロー型の投資ではなく、ストック（純資産）を重視した不動産投資をレクチャーしていきます。
【目次】
序章 私が実践した「借りて増やす技術」
第１章 職業・年収も関係なし！ 融資で資産を作りなさい
第２章 不動産鑑定評価手法を活用！ 賢い物件選択の仕方
第３章 「業者価格」以下で収益不動産を購入する！ 実践ガイド
第４章 今でもフルローンが可能！ 最新の融資攻略法
第５章 金利上昇に負けない！ 純資産を築く不動産投資
ケース 私たち、こうして融資を受けられました！
■著者：石渡浩
2007年慶応義塾大学大学院経済学研究科修了。大学院在学中の2005年12月に不動産投資を始め、大学院修了後の2007年4月に不動産投資会社を設立して賃貸業に専念する。2012年3月現在までに所有するのは、アパート・マンション20棟194戸、区分所有マンション20戸、一戸建て11戸の合計225戸。年間賃料収入は約2億円となる。
また、2009年1月からブログとメールマガジンによる不動産投資情報提供を開始し、不動産賃貸業の傍ら、講演・執筆活動にも取り組む。講演は不動産会社・証券会社・不動産ポータルサイト運営会社などの主催者から招聘されて出講するものに加え、 自身で企画・募集し、メールマガジン・ブログ読者を対象に、有料セミナーの申し込みを1日300人から受けた経験を持つ。インターネットを利用したセミナー集客のプロでもある。現在、不動産投資とその講演・執筆に加え、融資やインターネット集客につい て中小企業経営者向けの情報提供活動も行っている。
現在、不動産投資とその講演・執筆に加え、融資やインターネット集客について中小企業経営者向けの情報提供も行っている。
","1,650円（本体1,500円+10%税）",2012年4月19日（木）,978-4-7973-6823-9,四六/1色,256,https://www.sbcr.jp/wp-content/uploads/product/4797368239-406x596.jpg
たった18日で次の入居者が決まる！満室革命プログラム,"
					尾嶋健信：著者				",要素がありません,"
354人の大家さんとともに、延べ2328戸の空室を埋め続けてきた著者が教える、すごい空室対策。それには、一室20㎡未満の３点ユニット物件も、地方で駐車場がないことも、現場に足を運び、いかに手間と労力をかけるかということも関係なし！ 著者は日本で唯一の空室対策コンサルタントとして、万策が尽きた大家さんの空室を埋めてきました。 それは、北は北海道、南は沖縄まで、築50年超えの風呂なし３帖間の木造物件から、新築の高級ファンドＲＣ物件まで、また、北は網走から、南は沖縄、都心のターミナルから、山の奥の陸の孤島まで、多種多様です。 
しかも、驚異的なのは、著書が自身のメソッドを確立してからは、ほとんど現場に出向かず、電話とインターネットだけで空室を埋めていること。 電話で大家さんや管理会社さんと話をするだけでも、空室の問題は見えてくるというのです。 
著者が不動産管理会社に勤務しているとき、自身のメソッドを同僚に教えたところ、同僚もどんどん空室を埋めだしました。 このメソッドは全国にも通用するのではないか？ そう考えた著者は、ヤフー知恵袋で、多くの大家さんからの悩みに応え、空室を解消し、感謝をされるようになりました。 
実は手堅く効率的に空室を埋めるには、「内見者」「賃貸営業」「物件」この３つの立場を考えて、集客対策をすることが肝要です。 でも、多くの大家さん、管理会社は、それができていないから、空室も埋まらず集客対策もできていません。 ではどうすることが、空室解消につながるのか？ 本書では、「ソフト」「ハード」「マーケティング」「大家力」「チーム力」、さらには「満室スター・チャート」といった独自のメソッドを披露します。 
【目次】 私が「空室対策コンサルタント」になったわけ 
序章 あなたの空室物件はなぜ決まらないのか ステップ１ あなたの物件の市場価値を見極めよ！ ソフト編 ステップ２ 物件そのものの価値を高めよう！ ハード編 ステップ３ インターネットを駆使した広報戦略 マーケティング前編 ステップ４ 不動産業者との出会いの教科書 マーケティング後編 ステップ５ 「満室トリガー」に磨きをかける！ 大家力編 ステップ６ 社長としてのリーダーシップを身につけよ！ チーム力編 
（１）満室スター・チャート 基礎編 ～空室だらけでも３ヵ月で満室に！～ （２）満室スター・チャート 実践編 ～次の入居者を18日で決める！～ 
付録１ 「満室スター・チャート」確認リスト 付録２ 18日間「成約行程」スケジュール帳 
■著者：尾嶋健信（おじま・けんしん）満室経営株式会社代表取締役。ＨＣＳフロンティア株式会社代表取締役。尾島写真代表。1970年、神奈川県生まれ。青山学院大学経営学部卒業。大学卒業後、カメラマン修業を経て、実家の写真館を継ぐ。その後、不動産管理会社に勤務。試行錯誤の末、独自の空室対策のノウハウを確立し、マネージャー時代は、全国平均20％を超える空室率に対し、３～５％の空室率をキープし続ける。現在は、空室対策コンサルタントとして、354人の大家さんとともに、延べ2328戸の空室を埋める。コンサルティング件数は急増中。全国のアパマン・オーナー、個人投資家を対象に「尾嶋式満室塾」（http://manshitsu-jyuku.com）を2012年4月より運営。
","1,650円（本体1,500円+10%税）",2012年3月23日（金）,978-4-7973-6916-8,四六/1色,256,https://www.sbcr.jp/wp-content/uploads/product/4797369168-407x596.jpg
週1時間で月収5倍の家賃収入！「片手間」投資,"
					サイコ大家：著者				",要素がありません,"
著者は病院の勤務医を務めるかたわら、嫁に内緒で、満室時の家賃年収5360万円を達成。 それでいて、著者が不動産賃貸業にかける時間は、週に１時間もなし。 年収に関係なく、誰にでも通用する「手間は最小、成果は最大」の投資メソッドをレクチャー！ 本業も大切に、できるだけ「片手間」で収益を上げよ！ 
著者は、総合病院に務める現役の精神科医。月に4、5回は当直をこなし、当直明けも32時間以上の労働が当たり前の状況。 きちんと仕事をこなしながらも、嫁にも内緒で独力で収益不動産を所有。満室時の年間家賃収入は5360万円、投資金額は３億7000万円にものぼります。 「医師だからお金持ちで、もともと資金が潤沢だったのでしょ？」と思うかもしれませんが、決してそんなことはありません。 
最初の一棟マンションを買ったときの手持ち資金は200万円。 それでも順調に物件を増やすことができ、今や戸建賃貸と５棟のマンションなど、合計102戸のオーナーに。 手持ち資金がなくても、いわゆる「属性」がいい人にはいい人なりの、逆に、属性が悪い人には悪い人なりの戦い方があり、本書では、どちらにも対応できる戦略を伝授します。 
本業でも手を抜かず、大家業としてもプロとして収益を上げていく――。 今では、著者が不動産賃貸業にかける時間は、週に１時間もなし。 可能な限り外注し、自分はいい物件を買うことと、方針を立てることに集中します。 大家さんとして大事なのは、事業の経営者として一番重要なことは、方針を立てること。 そして、実際に行動するのは、管理会社などの雇った（外注として）人々。お金のレバリッジと労働のレバリッジの、両方とも使うことがポイント。 
本書では、本業で忙しい人が効率よく投資を進めるために、物件の選び方、融資の引き出し方、物件管理の仕方、入居者募集の仕方、さらなる投資への踏み出し方などをレクチャーしていきます。 
【目次】 Step1 あなたに合う不動産投資の初期戦略とは？ Step2 物件タイプごとの投資テクニックをつかめ！ Step3 不動産賃貸業の「プロフェッショナル化」作戦 Step4 賃貸経営の鍵は管理会社とのパートナーシップ Step5 上手に節税！ 不動産投資は税金との戦い Step6 不動産投資を長く楽しく！ 「知っ得」応用編 Step7 法人化して、さらなる拡大路線を目指せ！
■著者：サイコ大家現役の精神科医。1970年代、中部地方の田舎に生まれ、やや貧乏なサラリーマン家庭に育つ。公立の小中高に進学し、国立大学の医学部を卒業。精神科医になり約10年。２児の父親。2007年、ひとり静かに戸建賃貸から不動産投資を開始し、現在は妻にも知られずに５棟のアパートとマンション（札幌、岐阜、鈴鹿、伊勢）で、合計102戸を所有。満室時の年間家賃収入は5360万円。「サイコ大家」名義にて、人気メルマガ「精神科医のアパマン経営」を発行。また、ツイッター（@psychooya）による発信も好評。
","1,650円（本体1,500円+10%税）",2012年2月1日（水）,978-4-7973-6828-4,四六/1色,224,https://www.sbcr.jp/wp-content/uploads/product/4797368284-406x596.jpg
資金300万円でも、アパート一棟、買えました！,"
					石原博光：著者				",ド素人がリスクを避けて収益物件を作る実践マニュアル,"
地震、高額売買、借金……不動産投資は怖い!? そんなイメージを払拭する保険の入り方、不動産業者への電話リサーチ、現地調査のポイント、融資の引き方などを解説。本当にアパート投資をしたい人が疑問に思うことを特に掘り下げて指南します。 好評を博した、前作『まずはアパート一棟、買いなさい！』。 続編となる本書では、前作では触れていなかった部分に言及し、時代や社会情勢の変化なども反映し、アップデートした内容をみなさんにお届けします。 
もちろん、著者の投資手法の基本は変わりません。持たざる者こそ、次の投資スタンスがベストだと考えています。 ● やるなら最初から一棟アパート ● 少なくとも利回り15％以上、できれば20％前後の高利回り（高稼働）物件を狙う ● それには地方や都内の築古物件など、ニッチで勝負すること 
とはいえ投資初心者が（いえ、経験者でさえも）、高利回りの一棟アパートを見つけて、精査して融資を受けて購入し、高稼働を実現させていくのは、並大抵のことではありません。 
この本では、本当にアパート投資をしたい人が知りたいと思うことを、特に掘り下げて書いています。不動産業者への電話のかけ方、現地調査で調べておくべきポイント、リフォーム業者からの見積もりの取り方、銀行から融資を得るためのアピール法、管理会社とのコミュニケーションの仕方などを指南していきます。 
地震、借金、空室リスク……不動産投資は怖い？ もろもろのリスクは自分の力で回避して、高収益物件を作り出せ！ 
やるなら最初から、高利回りの一棟アパート、 しかも、地方や都内の築古物件などニッチで勝負！ 
序 章 地震、高額売買、借金……不動産投資は怖い? 第1章 これだけ知れば怖くない! 地震保険の基礎知識 第2章 一棟アパート、それも地方がおすすめの理由 第3章 高利回り物件を見つけたら？ 電話リサーチで深く探れ 第4章 現地調査でわかる「 買っていい物件」「いけない物件」 第5章 資産性が低くても、銀行から融資を引く交渉術 第6章 必要最低限のリフォームで最大限の効果を生み出す！ 第7章 経営のパートナーを探せ！ 管理会社の見極め方 第8章 不動産投資の見えづらいリスクも把握せよ！
■【著者略歴】1971年生まれ。95年に米国の大学を卒業後、96～97年に東京都の商社に勤務。98年に有限会社恵比寿トレーディングを設立し、化粧品や雑貨などの輸入販売を行う。資金なし、コネなし、まったくのゼロから起業して12年目を迎える。2002年から始めた不動産投資は７２世帯の規模に拡大。満室時の年間家賃収入は約5000万円。単純利回りは19％を超える。現在は夢だったプライベートパイロット（陸上単発機）の免許取得に向けて挑戦中。ブログ「不動産投資 カフェネット by 恵比寿のＩ」（http://ebisunoi.seesaa.net/）を好評更新中。著書に『満室大家さん12人の極意を盗め!不況に強い「不動産経営」50の戦略』『まずはアパート一棟、買いなさい！』（ともに小社刊）
","1,650円（本体1,500円+10%税）",2011年9月1日（木）,978-4-7973-6599-3,四六/1色,256,https://www.sbcr.jp/wp-content/uploads/product/4797365993-406x596.jpg
今どき株で儲けるサラリーマンの週30分ルーティン投資術,"
					柿田文和：著者				",要素がありません,"
「日中の株価は見ない」「銘柄選びに時間をかけない」「売買は、帰宅したのち週１回」……現役サラリーマンの著者は、そんなゆるい投資姿勢ながら、2008～2010年の平均利回りは約50％をゲット。今どき株で儲けている人の投資の極意を教えます。 株式は、やり方によってはサラリーマンにとって 一番有利な条件が整っている投資法です。 
しかも、このルーティン投資ならば、 景気のいい、悪いも関係なく、 金融危機、突然の株価暴落時でも通用します。 
本書では、どんな銘柄を選び、それをいつ売買し、 いつ手放したらいいのか、一連の流れを 初心者にもわかりやすくレクチャーします。 
【目次】 Level1 今どき株式投資で本当に儲かるの？ 初歩編 Level2 テクニックよりも大事な投資の基本 基礎編 Level3 ルーティンな投資でも結果は出す！ 戦法編 Level4 いざ始めよう！ ルーティン投資 実践編 
【目次案】 ・株式投資の実績は、2008年が年利42.1％、2009年が105.21％ ・100万円を元手に、５年で株式収入が年1000万円 ・昼間の株式市場は気にしない ・銘柄を買うのに、フィーリングはいらない ・「勝ちたい、儲けたい」本能は捨てなさい ・競争に勝つには「微差」が大事 ・投資をするために守らなければならない3つの原則 ・利益を出すために必要な2つのルール ・株式市場から退場させられない資金の使い方 ・値動きが同じ組み合わせを見つける重要な指標 ・発注時に気をつけなければならない3つのルール ・決済する時に気をつけなければならない2つのルール ・発注・決済の時間を劇的に短縮する方法 ・自分のポートフォリオの損益を簡単にチェックする方法 ・株価のデータを取得するのに適したサイト・おすすめフリーソフト 
","1,430円（本体1,300円+10%税）",2011年3月23日（水）,978-4-7973-6431-6,四六/1色,176,https://www.sbcr.jp/wp-content/uploads/product/4797364316-407x596.jpg
愚直でまっとうな不動産投資の本,"
					長谷川 高：著者				",要素がありません,"
20年以上不動産業界で働いてきた経験と知恵を生かし、大企業の投資担当者も行っているプロの手法、そして、個人投資家にもマネしてほしい「まっとうな不動産投資」のやり方を伝授。地味で堅実なこのやり方こそが10年先、20年先でも生き残る投資につながる！ 
【目次】 Part１ なぜ今の時代にこそ不動産投資なのか？ Part２ 物件の選び方で成否の９割以上が決まる！ Part３ 物件選びで必ず注意したいポイント Part４ いざ現地・物件調査で見るべきポイント Part５ 競争力アップにつながる付加価値のつけ方 Part６ 投資と大家業とセミリタイアの話
■著者：長谷川 高（はせがわ・たかし）1963年東京生まれ。立教大学経済学部経済学科卒。株式会社リクルートコスモス（現：株式会社コスモスイニシア）にて都市開発事業、ビル・マンション企画開発事業に携わり、バブルの絶頂期から崩壊までの時期を現場の第一線で体験する。その頃より「中立の立場で専門性を持って不動産について相談できる場所」の必要性を感じ、1996年にデジタル不動産コンサルタントLTD.を設立。当時、日本で初めてネットを活用した”第三者的な立場からの不動産コンサルティング”を行う会社として多くのマスコミに取り上げられる。設立から14年、不動産と不動産投資にかかわる多くの業務を通して、高いノウハウを蓄積。2009年、社名を「株式会社長谷川不動産経済社」に変更。著書に『家を買いたくなったら』『家を借りたくなったら』『お金を生み出す家を買いたい！』（以上、WAVE出版）があり、この「家」シリーズは累計10万部を突破。
","1,572円（本体1,429円+10%税）",2010年10月30日（土）,978-4-7973-6033-2,四六/1色,208,https://www.sbcr.jp/wp-content/uploads/product/4797360332-404x596.jpg
どうせなら入居率が悪い物件を買いなさい！,"
					中島 克己：著者				",40日内に空室解消！入居者がハマる部屋に変える極意,"
「40日以内に満室保証」をうたうリノベーション会社社長が明かす、効率のいい不動産投資の極意。 １．買うなら思いっきり入居率が悪い物件を選ぶ ２．リフォームは「貼る」「塗る」で低コストに ３．ほかの物件とは違うと思わせるPRをする 
◆Prologue なぜ不動産投資なのか？ そのメリット・デメリット ◆Part１ 買うなら区分所有よりも木造一棟アパートを狙え！ ◆Part２ 極力お金をかけない物件再生法、リノベーション大作戦 ◆Part３ いい管理会社の見極め方、入居者を呼び込むリーシング術 ◆Part４ 目指せ、入居率１２０％！ 不動産経営に必要なのは「満室魂」 
【中島克己（なかしま・かつみ）】1975年生まれ。佐賀県唐津市出身。陸上自衛隊を経て、畳店に就職。畳の製造をはじめ、配達、営業を経験する。6年のキャリアを経て、2004年に株式会社TRNを設立。2005年には本社ビルを福岡市に移転し、本格的な事業拡大を図る。リフォームや原状回復工事を展開するなかで、2007年にリノリース事業をスタートさせる。現在、リノベーション事業のFC展開をしており、北海道から沖縄まで加盟店は48社。空室を満室にする事業集団として、さらなる事業拡大を目指す。
","1,572円（本体1,429円+10%税）",2010年9月13日（月）,978-4-7973-5988-6,四六/1色+カラー,192,https://www.sbcr.jp/wp-content/uploads/product/4797359886-405x596.jpg
満室大家さん12人の極意を盗め！不況に強い「不動産経営」50の戦略,"
					石原 博光：著者				",要素がありません,"
「物件探し」→「現地調査」→「購入申し込み＆値下げ交渉」→「融資＆決済」→「リフォーム」→「管理」 不動産経営のステップごとに満室大家さん12人の極意を惜しげもなく公開！ 具体的質問集「これで完璧！ 管理会社に聞くことリスト」を巻末収録
●序章 不動産投資を始める前に  戦略０ 今はまだお金がないあなたへ    戦略１ 購入する物件のイメージを固める  ●第１章 掘り出し物を見つけるために、物件探しのコツ    戦略２ 初心者はネットに張り付き相場観を養え！    戦略３ 「常識的」な判断基準を疑え    戦略４ 物件情報は「川上」から狙え    戦略５ 高利回りの任意売却物件には飛びつかない 戦略６ よさそうな物件が遠隔地にある場合    ●第２章 現地調査でしかわからないチェックポイント 戦略７ 現地調査では自分でも裏をとる    戦略８ 初心者が掘り出し物に当たるために  戦略９ 頼りになるのは管理業者か、投資専門業者か  戦略10 おいしい話の裏を読め    戦略11 「隠れ負債」をコントロールせよ ●第３章 購入申し込み＆相手を納得させる値下げ交渉    戦略12 「買付け証明」よりも手付け金    戦略13 不動産屋と信頼関係を築くには    戦略14 物件の売り情報を完全に止めてもらうには  戦略15 値引き交渉は具体的な修繕費用を根拠に   戦略16 そのほかの値引き交渉の材料とは    戦略17  値引きのチャンスは無限にある!?   ●第４章 有利な融資と決済の基礎知識    戦略18 現金決済のメリットとデメリット   戦略19 ローンの組合せは「長短混合」で   戦略20 高金利でも融資を引いたほうが得策  戦略21 できるだけ低い金利で借りるために  戦略22 優遇金利を引き出すために    戦略23 コロッと変わる融資規定を押さえる 戦略24 ノンリコース・ローンと優秀な銀行員 戦略25 民間の金融機関で借りられなかった場合 戦略26 融資ハードルの低い銀行とは    戦略27 賃貸併用住宅で好条件の住宅ローンを使う 戦略28 金利ゼロの「預金連動型ローン」の注意点    戦略29 決済前に必ず重要事項説明書には目を通す    戦略30 契約前に忘れがちでもやっておくべきこと    ●第５章 不動産投資の醍醐味、リフォームで収益アップ    戦略31 リフォームをするならまず予算ありき    戦略32 「防御力」「攻撃力」「機動力」3つの極意  戦略33 攻めのリフォームの極意 その1    戦略34 攻めのリフォームの極意 その2    戦略35 「分離発注方式」で費用を抑える    戦略36 自分で材料を調達し人件費だけで依頼する 戦略37 リフォーム工事を工務店に安価に頼む   戦略38 職人に値引き交渉を納得してもらうには 
 ■著者紹介 石原博光（いしはら・ひろみつ） 1971年生まれ。95年に米国の大学を卒業後、96～97年に東京都の商社に勤務。98年に有限会社恵比寿トレーディングを設立し、化粧品や雑貨などの輸入販売を行う。資金なし、コネなし、まったくのゼロから起業して12年目を迎える。2002年から始めた不動産投資は７２世帯の規模に拡大。満室時の年間家賃収入は約5000万円。単純利回りは19％を超える。現在は夢だったプライベートパイロット（陸上単発機）の免許取得に向けて挑戦中。ブログ「不動産投資 カフェネット by 恵比寿のＩ」（http://ebisunoi.seesaa.net/）を好評更新中。 ●所有物件 アパート３棟、マンション２棟、ビル２棟  計７棟（約３億６０００万円） ●物件の概要 １）東京都目黒区 ビル（オフィス＋自宅） ２）千葉県旭市 アパート（２DK×４×２棟） ３）千葉県船橋市 ビル（２DK×４、店舗×５棟） ４）茨城県板東市 マンション（１店舗、２DK×13世帯、３DK×２世帯、４DK×１世帯） ５）栃木県小山市 マンション（３DK×24） ６）栃木県下野市 アパート（３LDK×４、１LDK×８） 
","1,650円（本体1,500円+10%税）",2009年7月27日（月）,978-4-7973-5365-5,46判,240,https://www.sbcr.jp/wp-content/uploads/product/4797353655-407x596.jpg
少額から始めたい！小心者のための投資入門,"
					池上 秀司：著者				",要素がありません,"
本書では、金融機関でつきものの売り文句と、そこに潜む顧客側のデメリットを解説。 あわせて、顧客にとってメリットのある商品もしっかりとアドバイスします。 月５０００円、１万円と少額から始められて、手堅く殖やす投資法とは？ 
【内容】 ストレス知らずで資産運用したい人向けの投資ガイド。金融商品の超カンタンな目利き法「タチツテト」の法則や、年利３～４％で殖やすことを目標に具体的な商品を指南する。 
【投資の法則「タチツテト」】 タ：高い手数料は避けましょう チ：長期で考えていきましょう ツ：月々の積み立てを柱にしよう テ：適切な分散を心掛けよう ト：投資範囲は広く大きく 
●ステップ１ 手っ取り早い資産運用法とは？ 生命保険や住宅ローンなど「マイナスの資産」の抑制も資産運用の重要項目！ ●ステップ２ 投資初心者は必読！「タチツテト」の法則 「タチツテト」のふるいにかければ、本当にお勧めの金融商品がわかる！ ●ステップ３ セールストークの裏を読め！ 金融機関が「外貨預金」「仕組預金」「分配型投資信託」などを売り込むそれなりのワケ。  ●ステップ４ 小心者の初心者にお勧め商品 月々5000円から1万円で始められる「投資信託」や「運用型の保険」を具体的に紹介。 
【著者略歴】 1968年埼玉県生まれ。ファイナンシャル・プランナー（生命保険協会認定FP）。東京都中高年勤労者福祉推進員。宅地建物取引主任者。関東の住宅展示場を中心に、各種セミナーの講師や個人向けの相談業務を行う。住宅ローンの相談や保険の見直しについて、年間200件ほど受け持ってきた経験から、現実に即した指南に定評がある。著書に『住宅ローンの(秘)新常識 長期固定に繰上返済はトクしない!?』『入っていい生命保険、いけない生命保険 選んでいいのはこの3つ!』（ともに小社刊）がある。 
","1,320円（本体1,200円+10%税）",2008年4月21日（月）,978-4-7973-4639-8,46判,168,https://www.sbcr.jp/wp-content/uploads/product/4797346398-409x596.jpg
65歳までに1億貯める人生設計術,"
					金子 一広：著者 / 横山 俊二：監修				",これで貯まらなければ貯蓄はムリ！,"
お金がなかなか貯まらない人、老後に不安のある人必見。目から鱗の落ちる生命保険活用から株式投資、投資信託まで、資産づくりに必要な要素を網羅。金融知識ゼロからでも可能な「お金の貯め方」教えます。まずは”知る”ことから始めましょう！ 
これまで老後について、「なるようになるさ」と、真剣に考えたことなど一度たりともありませんでした。それどころか、貯金ゼロ、その日暮らしの気ままな独身生活を楽しんでいました。ですが、これからは改めます。それは、将来への怖れというよりも、「こんな自分でも全然間に合うんだ」という希望が見えたからです。複利の力ってすごいですね。30代の人はもちろん40代でもまだ間に合います。50代の人は軌道修正してみてください。知っているのと知らないのとでは、こんなにも格差が生じる。そんなことに気づかせてくれる一冊です。 
【著者略歴】 金子一広（著者） 特殊法人勤務を経て執筆業へ転身。転身時の経済的苦労から、「貯蓄と投資」には独自のこだわりを持つ。「貯蓄と投資」をベースに事業資産を構築。現在、美容室経営、介護事業等を展開し、実業家としての側面も持つ。ブログ「金子一広の熱狂日記」（http://www.personmax.com/cp-bin/blog/）にて株式投資への持論を毎日公開中。著書に、『金融はどうなるの？（宝島社）』『初心者向け イラストでわかる株投資（宝島社）』「日本最後の不良債権（宝島社）」「遺伝子商売（宝島社）」など、経済から医療分野まで幅広く執筆。また、プロデュース作も『チェッカーズ（新潮社）」など多数。 
横山俊二（監修協力） 1958年北海道生まれ。某保険会社現役営業部長。小樽商科大学卒業後、１部上場ゼネコン企業を経て現職へ。CFP（日本ファイナンシャル・プランナーズ協会の最上級資格）有資格者。MDRT成績資格終身会員（全世界の生命保険営業職のトップ3％で構成される）。そのほか、1級ファイナンシャルプランニング技能士資格（厚生労働省認定資格）や損保販売資格、証券外務員資格や宅地建物取引主任者資格なども保持。場所、時間を問わず精力的に金融・保険営業分野を中心に全国を駆け巡る。個人から中小企業経営者まで、幅広くそのニーズに応えている。モットーは「難しい金融知識やライフプランニングをわかりやすく伝える」。 
【目次】 ●第1章	預貯金から投資の時代へ なぜ投資なのか？/年金200万円台の現実/貯金を年金とともに食い潰す日本人/“郵便局は潰れない”は過去のこと ●第2章	45歳からでも間に合う複利マジック 福利の種類は多種多様/ジェネレーションリミットを考える/なぜ年率運用利回り7％が可能なのか/原資のつくり方～生活実態をチェックする!/老後の生活資金・使い合計1億円確保 ●第3章	金持ち老後は夢じゃない～長期でお金を増やす人生設計術 ダマされない保険指南/掛け捨てゴメン！ 変額保険の魅力/免許皆伝！ 保険活用ノウハウ/大きな声では言えない保険業界の常識/理論値から見た保険業界の裏側/生命保険は自分で探す！/上手な投資信託の選び方/コラム「投資信託は損なのか」 ●第4章	より短期で、より大きく蓄えたいなら～中・短期でお金を増やす人生設計術～ 手元に置きたいキャッシュ・フロー/1億円稼ぐ投資術/株式投資のイロハ/株式投資のイロハ2/コラム「絶対損をしない株式投資術」 ●第5章	未来は貯蓄のあるなしでこう変わる！ 取り戻せる税金は取り戻せ！/家は買うのがトク？ 借りるのがトク？/貯蓄のない未来図/貯蓄のある未来図 
","1,572円（本体1,429円+10%税）",2008年2月28日（木）,978-4-7973-4561-2,46判,264,https://www.sbcr.jp/wp-content/uploads/product/4797345612-407x596.jpg
入っていい生命保険、いけない生命保険,"
					池上 秀司：著者				",選んでいいのはこの３つ！,"
必要な生命保険を選びは難しくもややこしくもありません。 ○ 目的を整理したら選択肢は３つ＋α  × 日本の生保、簡保、共済の加者は早めの見直しを。 生命保険に加入するときの超シンプルな加入術！
 池上秀司（いけがみ・ひでじ） 1968年埼玉県生まれ。ファイナンシャル・プランナー（生命保険協会認定FP）。東京都中高年勤労者福祉推進員。宅地建物取引主任者。関東の住宅展示場を中心に、各種セミナーの講師や個人向けの相談業務を行う。住宅ローンの相談や保険の見直しについて、年間200件ほど受け持ってきた経験から、現実に即した指南に定評がある。著書に『住宅ローンの(秘)新常識 長期固定に繰上返済はトクしない!?』（小社刊）がある。
 保険料を上げてトクする裏ワザ、既往歴のある人が加入する方法、給付金受け取りのポイントなど知ってトクする保険の知恵や考え方をレクチャーします！
","1,430円（本体1,300円+10%税）",2007年9月26日（水）,978-4-7973-4403-5,46判,208,https://www.sbcr.jp/wp-content/uploads/product/4797344035-409x596.jpg
住宅ローンの（秘）新常識,"
					池上 秀司：著者				",長期固定に繰上返済はトクしない!?,"
金利水準の低い今、長期固定で借りて、しかも繰上返済で早くにローンを終わらせるというのは、もっともらしい「正解」に聞こえます。 しかしそれで、本当にトクしているのでしょうか？  あなたなりのトクする答えを、ぜひ本書で見つけてみてください。
","1,430円（本体1,300円+10%税）",2007年5月14日（月）,978-4-7973-4151-5,A5判,192,https://www.sbcr.jp/wp-content/uploads/product/4797341515-424x596.jpg
